# Sanitized copy of the retained edited theme file; JSON body follows verbatim.
{
  "dark": true,
  "groups": {},
  "name": "custom-theme",
  "schema_version": "talaria-theme-v1",
  "slug": "custom-theme",
  "tokens": {
    "talaria.accent": "#9AB7D3",
    "talaria.border": "#7A838C",
    "talaria.border.muted": "#707983",
    "talaria.canvas": "#402040",
    "talaria.diff.added": "#9AD5AA",
    "talaria.diff.added.background": "#1B2B20",
    "talaria.diff.context": "#E6E9EC",
    "talaria.diff.hunk": "#9EC5F8",
    "talaria.diff.hunk.background": "#1B2735",
    "talaria.diff.intraline-added.background": "#285137",
    "talaria.diff.intraline-removed.background": "#643333",
    "talaria.diff.line-number": "#A6ADB4",
    "talaria.diff.removed": "#F2A0A0",
    "talaria.diff.removed.background": "#321F1F",
    "talaria.error": "#F08C8C",
    "talaria.focus": "#B3C7DB",
    "talaria.inspector.background": "#1D2023",
    "talaria.inspector.border": "#68717A",
    "talaria.inspector.heading": "#B3C7DB",
    "talaria.panel": "#25292D",
    "talaria.primary": "#8AB4F8",
    "talaria.secondary": "#C4A7E7",
    "talaria.selection.background": "#B3C7DB",
    "talaria.selection.text": "#101214",
    "talaria.status.attention": "#9AB7D3",
    "talaria.status.background": "#0D0F10",
    "talaria.status.error": "#F08C8C",
    "talaria.status.muted": "#A6ADB4",
    "talaria.status.separator": "#68717A",
    "talaria.status.success": "#82C99A",
    "talaria.status.text": "#E6E9EC",
    "talaria.status.warning": "#E4C07A",
    "talaria.success": "#82C99A",
    "talaria.surface": "#1D2023",
    "talaria.syntax.comment": "#A6ADB4",
    "talaria.syntax.constant": "#F2B37C",
    "talaria.syntax.function": "#8AB4F8",
    "talaria.syntax.keyword": "#C4A7E7",
    "talaria.syntax.number": "#E4C07A",
    "talaria.syntax.operator": "#B9C0C7",
    "talaria.syntax.string": "#9AD5AA",
    "talaria.syntax.type": "#8EC5C5",
    "talaria.syntax.variable": "#E6E9EC",
    "talaria.text": "#E6E9EC",
    "talaria.text.muted": "#A6ADB4",
    "talaria.transcript.activity": "#8EC5C5",
    "talaria.transcript.activity.background": "#1B2929",
    "talaria.transcript.assistant": "#82C99A",
    "talaria.transcript.assistant.background": "#1A2920",
    "talaria.transcript.fault": "#F08C8C",
    "talaria.transcript.fault.background": "#321D1D",
    "talaria.transcript.operator": "#8AB4F8",
    "talaria.transcript.operator.background": "#1A2430",
    "talaria.transcript.reasoning": "#C4A7E7",
    "talaria.transcript.reasoning.background": "#282133",
    "talaria.transcript.session": "#A6ADB4",
    "talaria.transcript.session.background": "#24272A",
    "talaria.warning": "#E4C07A"
  },
  "transcript_bar_visible": true
}
